COUNTRY_ISO_3_original;country_col_not_used;TIME_PERIOD;RAW_OBS_VALUE;ATTR_NOTE_OF_SOURCE;ATTR_INDICATOR_NOTE_OF_SOURCE;ATTR_SOURCE_COMMENT;ATTR_ENCODING_LABELS;ATTR_SOURCE;ATTR_SOURCE_BODY;INDICATOR_CODE;INDICATOR_NAME;INDIATOR_INDEX;INDICATOR_ISSUE;INDICATOR_CATEGORY;INDICATOR_DESCRIPTION;Unnamed: 35;COUNTRY_ISO_2_country_list;COUNTRY_ISO_3_country_list;COUNTRY_ISO_3;ATTR_ENDPOINT
GBR;United Kingdom;2018;yes;"The United Kingdom does not explicitly state that ISPs must report suspected child abuse images to law enforcement or to some mandated agency; however, ISPs may be held liable for third party content if it hosts or caches content on its servers and possession may possibly occur in the jurisdiction where the serve is located. In the United Kingdom, possession is an offense and as such ISPs will report suspected child abuse material to law enforcement once they are aware of it. Letter from Nick Lewis, Counselor, Embassy of Great Britain, Washington, D.C., to the International Centre for Missing & Exploited Children (Dec. 16, 2009) (on file with the International Centre for Missing & Exploited Children). I can confirm that child pornography in the United Kingdom is covered by the Protection of Children Act 1978, which makes it illegal to take, make, distribute, show or possess an indecent photograph or pseudo-photograph of someone under the age of 18. In the context of digital media, saving an indecent image to a computer’s hard drive is considered “making” the image, as it causes a copy to exist which did not exist before. This law is in force in England, Wales and Northern Ireland….The prohibition of content on the Internet, that is potentially illegal under this law by British internet service providers, is however self-regulatory, coordinate by the nonprofit charity Internet Watch Foundation (who has partnerships with many major ISPs in the country). The IWF operates in informal partnership with the police, government, public and Internet service providers. Letter from James Eke, Foreign Policy and Security Group, British Embassy, Washington, D.C., to the International Centre for Missing & Exploited Children (Jul. 31, 2012) (on file with the International Centre for Missing & Exploited Children).";"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;GBR;nan
USA;United States;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;USA;nan
URY;Uruguay;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;URY;nan
UZB;Uzbekistan;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;UZB;nan
VUT;Vanuatu;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;VUT;nan
VEN;Venezuela;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;VEN;nan
VNM;Vietnam;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;VNM;nan
YEM;Yemen;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;YEM;nan
ZMB;Zambia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;ZMB;nan
ZWE;Zimbabwe;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;ZWE;nan
