Dataflow;STAT_UNIT;UNIT_MEASURE;EDU_LEVEL;EDU_CAT;SEX;AGE;GRADE;SECTOR_EDU;EDU_ATTAIN;SUBJECT;WEALTH_QUINTILE;INFRASTR;LOCATION;EDU_TYPE;SE_BKGRD;SOURCE_FUND;FUND_FLOW;IMM_STATUS;REF_AREA;TIME_PERIOD;OBS_VALUE;UNIT_MULT;OBS_STATUS;FREQ;DECIMALS;ATTR_ENDPOINT
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ME;2017;2.77827;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ME;2018;1.99532;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MG;2018;1.95993;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MK;2017;0.94526;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ML;2017;32.59488;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ML;2018;40.98841;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MM;2017;2.33744;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MM;2018;1.9472;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MN;2017;0.5923;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MN;2018;0.71944;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MO;2017;2.3362;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MO;2018;3.00206;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MR;2017;21.68001;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MR;2018;19.69111;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MT;2017;0.23263;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MU;2017;1.10091;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MU;2018;1.30398;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MV;2017;4.12855;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MX;2017;0.72876;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MY;2017;0.35436;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MZ;2017;10.12646;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;MZ;2018;6.07066;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;;2017;1.41966;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;;2018;1.51896;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;NE;2017;33.51196;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;NL;2017;0.97146;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;NO;2017;0.03999;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;NP;2017;3.52287;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;OM;2017;1.1582;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;OM;2018;3.23914;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PA;2017;13.21826;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PE;2017;0.9883;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PE;2018;1.41641;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PH;2017;3.24851;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PK;2017;27.96704;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PK;2018;24.70566;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PL;2017;2.60404;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PS;2017;2.52762;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PS;2018;2.62859;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;PT;2017;0.6174;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;QA;2017;2.0964;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;QA;2018;1.69418;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;RO;2017;11.60021;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;RS;2017;1.02643;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;RS;2018;1.43445;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;RU;2017;0.133;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;RW;2017;2.66825;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;RW;2018;4.32011;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;SA;2017;3.5182;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;SA;2018;4.04056;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L1;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;SB;2018;4.38313;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L1._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
