Dataflow;STAT_UNIT;UNIT_MEASURE;EDU_LEVEL;EDU_CAT;SEX;AGE;GRADE;SECTOR_EDU;EDU_ATTAIN;SUBJECT;WEALTH_QUINTILE;INFRASTR;LOCATION;EDU_TYPE;SE_BKGRD;SOURCE_FUND;FUND_FLOW;IMM_STATUS;REF_AREA;TIME_PERIOD;OBS_VALUE;UNIT_MULT;OBS_STATUS;FREQ;DECIMALS;ATTR_ENDPOINT
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CL;2017;5.04999;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CO;2017;7.50454;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CO;2018;5.91927;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CR;2017;8.59513;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CR;2018;3.75211;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CU;2017;2.72836;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CU;2018;5.49462;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CV;2017;13.31674;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CV;2018;13.46474;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CY;2017;0.44838;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;CZ;2017;0.67647;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DE;2017;4.71585;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DK;2017;0.5455;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DO;2017;7.92184;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;DO;2018;10.67907;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EC;2017;3.75552;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EC;2018;4.80927;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EE;2017;1.30264;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EG;2017;5.12709;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;EG;2018;4.20091;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ER;2017;34.93683;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ER;2018;36.08021;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;ES;2017;0.15442;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;FI;2017;0.47469;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;FR;2017;1.28218;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GB;2017;0.12779;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GE;2017;0.1985;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GE;2018;0.17788;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GH;2017;12.05075;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GH;2018;15.53301;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GI;2017;2.35263;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_FEB_2016;2017;30.44242;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_FEB_2016;2018;30.25903;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_FRA_FY16;2017;33.37231;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_FRA_FY16;2018;33.31605;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_FRA_FY19;2017;34.93888;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_FRA_FY19;2018;34.80602;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_JUL_2018;2017;30.20023;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_JUL_2018;2018;30.03144;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_NON_FRA_FY16;2017;26.16721;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_NON_FRA_FY16;2018;25.784;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_NON_FRA_FY19;2017;22.21774;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GPE_NON_FRA_FY19;2018;21.92753;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GR;2017;3.66573;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GT;2017;33.09156;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;GT;2018;32.75571;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;HK;2017;0.57902;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;HK;2018;0.07477;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;HN;2017;38.18542;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:SDG4(2.0);ROFST;PT;L2;_T;_T;SCH_AGE_GROUP;_T;INST_T;_Z;_T;_Z;_Z;_Z;_T;_T;_Z;_Z;_Z;HU;2017;3.55461;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ROFST.PT.L2._T._T+F+M.SCH_AGE_GROUP._T.INST_T._Z._T._Z._Z._Z._T._T._Z._Z._Z.?startPeriod=2017&endPeriod=2018&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
